index,department,create_time,statistic_cycle,biz_name,stability,timeliness,completeness,accuracy,consistency,uniqueness,normativity,object_type,level,interface_business_level_id
0,-,2025-07-27,1,-,100%,0%,100%,100%,100%,100%,100%,1,,1753957548396
1,-,2025-07-27,1,一经相关,100%,50%,100%,100%,100%,100%,100%,1,,1753957548397
2,-,2025-07-27,1,大音相关,100%,36%,100%,100%,100%,100%,100%,1,,1753957548398
3,-,2025-07-27,1,掌经相关,100%,57%,100%,100%,100%,100%,100%,1,,1753957548399
4,-,2025-07-27,2,-,100%,67%,100%,100%,100%,100%,100%,1,,1753957548400
5,-,2025-07-27,2,一经相关,100%,76%,100%,100%,100%,100%,100%,1,,1753957548401
6,-,2025-07-27,2,大音相关,100%,68%,100%,100%,100%,100%,100%,1,,1753957548402
7,-,2025-07-27,2,掌经相关,100%,89%,100%,100%,100%,100%,100%,1,,1753957548403
8,-,2025-07-27,3,-,100%,90%,100%,100%,100%,100%,100%,1,,1753957548404
9,-,2025-07-27,3,一经相关,100%,81%,100%,100%,100%,100%,100%,1,,1753957548405
10,-,2025-07-27,3,大音相关,100%,79%,100%,100%,100%,100%,100%,1,,1753957548406
11,-,2025-07-27,3,掌经相关,100%,92%,100%,100%,100%,100%,100%,1,,1753957548407
12,业务室,2025-07-27,1,-,100%,2%,100%,100%,100%,100%,100%,1,,1753957548408
13,业务室,2025-07-27,1,一经相关,100%,14%,100%,100%,100%,100%,100%,1,,1753957548409
14,业务室,2025-07-27,1,掌经相关,100%,0%,100%,100%,100%,100%,100%,1,,1753957548410
15,业务室,2025-07-27,2,-,100%,68%,100%,100%,100%,100%,100%,1,,1753957548411
16,业务室,2025-07-27,2,一经相关,100%,82%,100%,100%,100%,100%,100%,1,,1753957548412
17,业务室,2025-07-27,2,掌经相关,100%,75%,100%,100%,100%,100%,100%,1,,1753957548413
18,业务室,2025-07-27,3,-,100%,87%,100%,100%,100%,100%,100%,1,,1753957548414
19,业务室,2025-07-27,3,一经相关,100%,96%,100%,100%,100%,100%,100%,1,,1753957548415
20,业务室,2025-07-27,3,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548416
21,业务管理室,2025-07-27,1,-,100%,0%,100%,100%,100%,100%,100%,1,,1753957548417
22,业务管理室,2025-07-27,1,一经相关,100%,40%,100%,100%,100%,100%,100%,1,,1753957548418
23,业务管理室,2025-07-27,2,-,100%,60%,100%,100%,100%,100%,100%,1,,1753957548419
24,业务管理室,2025-07-27,2,一经相关,100%,87%,100%,100%,100%,100%,100%,1,,1753957548420
25,业务管理室,2025-07-27,3,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548421
26,业务管理室,2025-07-27,3,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548422
27,云计算和客户响应中心,2025-07-27,1,-,100%,36%,100%,100%,100%,100%,100%,1,,1753957548423
28,云计算和客户响应中心,2025-07-27,1,一经相关,100%,33%,100%,100%,100%,100%,100%,1,,1753957548424
29,云计算和客户响应中心,2025-07-27,1,掌经相关,100%,10%,100%,100%,100%,100%,100%,1,,1753957548425
30,云计算和客户响应中心,2025-07-27,2,-,100%,64%,100%,100%,100%,100%,100%,1,,1753957548426
31,云计算和客户响应中心,2025-07-27,2,一经相关,100%,78%,100%,100%,100%,100%,100%,1,,1753957548427
32,云计算和客户响应中心,2025-07-27,2,掌经相关,100%,77%,100%,100%,100%,100%,100%,1,,1753957548428
33,云计算和客户响应中心,2025-07-27,3,-,100%,72%,100%,100%,100%,100%,100%,1,,1753957548429
34,云计算和客户响应中心,2025-07-27,3,一经相关,100%,93%,100%,100%,100%,100%,100%,1,,1753957548430
35,云计算和客户响应中心,2025-07-27,3,掌经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548431
36,产品研发中心,2025-07-27,1,-,100%,14%,100%,100%,100%,100%,100%,1,,1753957548432
37,产品研发中心,2025-07-27,1,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548433
38,产品研发中心,2025-07-27,2,-,100%,88%,100%,100%,100%,100%,100%,1,,1753957548434
39,产品研发中心,2025-07-27,2,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548435
40,产品研发中心,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548436
41,产品研发中心,2025-07-27,3,一经相关,100%,100%,100%,100%,100%,100%,100%,1,,1753957548437
42,信息系统部,2025-07-27,1,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548438
43,信息系统部,2025-07-27,1,一经相关,99%,39%,100%,100%,100%,100%,100%,1,,1753957548439
44,信息系统部,2025-07-27,1,掌经相关,98%,30%,100%,100%,100%,100%,100%,1,,1753957548440
45,信息系统部,2025-07-27,2,-,100%,67%,100%,100%,100%,100%,100%,1,,1753957548441
46,信息系统部,2025-07-27,2,一经相关,100%,75%,100%,100%,100%,100%,100%,1,,1753957548442
47,信息系统部,2025-07-27,2,掌经相关,100%,77%,100%,100%,100%,100%,100%,1,,1753957548443
48,信息系统部,2025-07-27,3,-,100%,80%,100%,100%,100%,100%,100%,1,,1753957548444
49,信息系统部,2025-07-27,3,一经相关,100%,85%,100%,100%,100%,100%,100%,1,,1753957548445
50,信息系统部,2025-07-27,3,掌经相关,100%,87%,100%,100%,100%,100%,100%,1,,1753957548446
51,内审部,2025-07-27,1,-,100%,52%,100%,100%,100%,100%,100%,1,,1753957548447
52,内审部,2025-07-27,1,一经相关,100%,54%,100%,100%,100%,100%,100%,1,,1753957548448
53,内审部,2025-07-27,2,-,100%,84%,100%,100%,100%,100%,100%,1,,1753957548449
54,内审部,2025-07-27,2,一经相关,100%,82%,100%,100%,100%,100%,100%,1,,1753957548450
55,内审部,2025-07-27,3,-,100%,94%,100%,100%,100%,100%,100%,1,,1753957548451
56,内审部,2025-07-27,3,一经相关,100%,88%,100%,100%,100%,100%,100%,1,,1753957548452
57,客户响应中心,2025-07-27,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548453
58,客户响应中心,2025-07-27,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548454
59,客户响应中心,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548455
60,客户服务中心,2025-07-27,1,一经相关,100%,80%,100%,100%,100%,100%,100%,1,,1753957548456
61,客户服务中心,2025-07-27,2,一经相关,100%,80%,100%,100%,100%,100%,100%,1,,1753957548457
62,客户服务中心,2025-07-27,3,一经相关,100%,80%,100%,100%,100%,100%,100%,1,,1753957548458
63,客户服务部,2025-07-27,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548459
64,客户服务部,2025-07-27,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548460
65,客户服务部,2025-07-27,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753957548461
66,客户运营中心,2025-07-27,1,-,100%,52%,100%,100%,100%,100%,100%,1,,1753957548462
67,客户运营中心,2025-07-27,1,一经相关,100%,24%,100%,100%,100%,100%,100%,1,,1753957548463
68,客户运营中心,2025-07-27,1,掌经相关,100%,29%,100%,100%,100%,100%,100%,1,,1753957548464
69,客户运营中心,2025-07-27,2,-,100%,83%,100%,100%,100%,100%,100%,1,,1753957548465
70,客户运营中心,2025-07-27,2,一经相关,100%,72%,100%,100%,100%,100%,100%,1,,1753957548466
71,客户运营中心,2025-07-27,2,掌经相关,100%,73%,100%,100%,100%,100%,100%,1,,1753957548467
72,客户运营中心,2025-07-27,3,-,100%,94%,100%,100%,100%,100%,100%,1,,1753957548468
73,客户运营中心,2025-07-27,3,一经相关,100%,82%,100%,100%,100%,100%,100%,1,,1753957548469
74,客户运营中心,2025-07-27,3,掌经相关,100%,86%,100%,100%,100%,100%,100%,1,,1753957548470
75,客户运营中心-政企运营室,2025-07-27,1,-,100%,73%,100%,100%,100%,100%,100%,1,,1753957548471
76,客户运营中心-政企运营室,2025-07-27,2,-,100%,87%,100%,100%,100%,100%,100%,1,,1753957548472
